t,428,322,2496
o,654,21,9958
o,147,688,2282
o,118,351,6212
o,979,35,-9659
t,961,596,-4025
o,721,653,-8699
t,799,887,9682
t,121,242,-76
o,556,480,-9065
t,128,543,1847
o,311,648,-2453
t,903,855,7376
o,174,691,9542
o,715,990,3407
o,355,272,-380
o,535,187,1296
o,685,564,-148
o,955,431,7324
o,243,278,-8650
t,870,151,-337
o,572,43,8780
o,613,804,-4766
t,531,34,3406
o,763,631,-8422
t,196,525,-3506
o,732,898,1900
o,186,773,-1514
o,184,420,-5191
t,856,472,-2986
t,437,662,-6220
t,749,832,6737
t,951,801,5464
o,383,789,-3114
t,798,241,-1746
t,394,425,1923
o,34,361,-1878
o,728,526,8296
t,824,661,5632
o,27,312,-4186
o,788,639,-6704
t,960,9,9812
t,74,584,-4757
o,254,694,-192
t,866,430,533
t,651,326,7770
o,114,329,-8755
t,286,790,-2299
t,302,680,-2802
o,802,373,-5334
t,8,29,7022
o,736,664,360
o,599,534,-9460
o,579,71,-8611
t,751,797,-7406
t,980,446,325
o,377,581,-8836
t,288,118,7686
t,579,52,6604
o,627,728,-4056
o,737,917,6630
t,538,582,696
t,256,523,3541
t,337,557,-9634
o,246,62,1542
o,657,784,-9123
t,932,64,8439
o,583,163,5185
t,31,885,-295
t,387,948,-7133
t,442,496,-3610
t,162,687,-9938
t,126,432,-3036
o,601,289,2532
t,526,22,-7559
t,245,55,-711
t,266,887,-8995
t,866,870,-8737
o,789,600,-4781
t,446,436,4492
t,328,631,5986
o,74,208,8636
o,808,65,-7362
o,479,978,5155
t,498,557,2720
t,282,431,-793
t,116,632,-4743
o,92,190,9915
t,958,443,65
o,101,863,4901
t,502,4,5271
t,91,716,5423
o,418,525,-8817
t,627,949,-7160
t,789,530,3703
t,223,923,4848
o,877,249,7783
o,183,809,-7410
t,843,728,-8457
t,762,637,-658
o,584,743,2661
o,619,243,7242
o,843,755,-1722
o,450,223,7100
t,823,768,2148
o,486,911,-2168
o,160,76,2240
